동명,설치주소,위치,위도,경도,흡연구역
신사동,압구정로14길 6(신사동 548-4),코다차야 남동쪽(가게 앞),37.5238846,127.023012,N
신사동,강남대로152길 14(신사동 513-2),FLASH BAR 동쪽(전신주),37.5171456,127.020657,N
신사동,강남대로152길 29(신사동 515-12),인사동촌 남쪽(가게 앞),37.5178932,127.021698,N
신사동,강남대로152길 34(신사동 514-8),고향역(전신주),37.517767,127.022083,N
논현1동,학동로2길 11 (취영루) 맞은편,영풍빌딩 주차장 옆,37.5105499,127.022624,N
논현1동,학동로2길 19,GS25 앞,37.5101534,127.022974,N
논현1동,학동로2길 47 맞은편,공사장 담장,37.5085946,127.023551,N
논현1동,봉은사로1길 35 맞은편,원할머니보쌈 좌측,37.5069997,127.024025,N
논현1동,봉은사로1길 32,김봉남포차 앞(상호변경),37.5068104,127.024466,N
논현1동,봉은사로1길 16 ,노랑통닭 앞,37.5058012,127.024839,N
논현1동,봉은사로1길 16 (청평갈비) 앞,주차장 앞,37.5058012,127.024839,N
논현1동,학동로2길 47 맞은편,공사장 부근,37.5085946,127.023551,N
논현1동,학동로2길 13 (강남설렁탕) 맞은편,자생한방병원주차장 앞,37.5104417,127.022839,N
논현2동,논현동 98-6 앞,육일점 앞,37.5104417,127.022839,N
논현2동,논현동 97-20 앞,청담소 앞,37.5205751,127.03516,N
논현2동,논현동 97-18 앞,자연석 돌구이 앞,37.5206291,127.035319,N
논현2동,논현동 97-17 앞,홍대찜닭 앞,37.5207011,127.035454,N
논현2동,논현동 98-12 앞,한아름 한정식 앞,37.5206108,127.036144,N
논현2동,논현동 98-12 앞,바른스시전문점 앞,37.5206108,127.036144,N
논현2동,논현동 105-12 앞,브라보 PBA SQURE 앞,37.5208268,127.037072,N
압구정동,압구정로36길 8,라곱창~풀바셋(음식물수거통 옆) ,37.5279733,127.031283,N
삼성1동,삼성로100길 24,가게앞 모퉁이,37.5098628,127.057267,N
삼성1동,테헤란로81길 46,가게앞 모퉁이,37.5097642,127.056249,N
삼성1동,테헤란로83길 12,제일주차장앞 보도상,37.5081326,127.057956,N
삼성1동,삼성로92길 28,도로 모퉁이,37.5080692,127.0586,N
삼성1동,삼성로96길 15,오징어세상가게 옆골목도로변,37.5091332,127.056973,N
삼성1동,삼성로104길 22,주소지앞 모퉁이 보도상,37.5110706,127.056476,N
삼성1동,봉은사로82길 32,주소지 앞 보도상,37.5110891,127.055311,N
삼성1동,삼성로104길 17,주소지 앞 보도상,37.5111519,127.055956,N
삼성1동,삼성로104길 28,주소지 앞 보도상,37.5112235,127.056952,N
대치4동, 테헤란로64길 14 (대치4동 889-56),더 나인 오피스텔 앞 전신주 옆,37.5040632,127.051099,N
대치4동, 테헤란로64길 19 (대치4동  890-57),전신주 옆 코너,37.5037295,127.051687,N
대치4동, 선릉로86길 34 (대치4동 896-25),896-25 건너편코너,37.5037382,127.052547,N
대치4동, 삼성로85길 42 (대치4동 891-27),대우아이빌멤버스1층 선릉미래공인중개사무소 앞,37.5046206,127.053735,N
대치4동, 선릉로90길 56 (대치4동 891-24),대우아이빌명문가앞 담장,37.5050352,127.053407,N
대치4동, 삼성로85길 33 (대치4동 894)),카페디퍼 포스코점커피숍 앞,37.5043679,127.054718,N
대치4동,선릉로90길 56(대치4동 891-24),대우아이빌명문가앞 담장,37.5050352,127.053407,N
역삼1동,강남대로468,충림빌딩 뒤,37.5041614,127.025008,N
역삼1동,강남대로438,CGV 앞,37.5016383,127.026353,N
역삼1동,강남대로422,씨티극장 뒤,37.5003587,127.026896,N
역삼1동,테헤란로1길 25,라공방강남2호 본점앞,37.4999622,127.02737,N
역삼1동,언주로98길7,병천순대 앞,37.5051567,127.042437,N
역삼1동,언주로98길16,김가네 김밥 옆 골목,37.5048592,127.042968,N
,방배동 2508,사당역 2~3번 출구,37.4757445,126.981972,Y
,서초동1319-1,강남역 7~8번 출구,37.4975566,127.027143,Y
,방배동 910-10,방배역 3번출구 먹자골목 입구,37.4820621,126.996996,Y
,방배동 493-3,방배천복개도로 파스텔시티 앞,37.478781,126.9824,Y
,서초대로 78길 24 앞,강남대로 이면도로,37.4956103,127.027697,Y
,서초대로 78길 42 앞,강남대로 이면도로,37.4939884,127.02833,Y
,원지동 23,서초종합체육센터 입구,37.4592872,127.040626,Y
,방배동 438-38,방배천복개도로,37.4840158,126.982433,Y
,방배동 455-10,방배천복개도로(방배경찰서 앞),37.481385,126.982999,Y
,방배동 452-1,방배천복개도로(클럽54 앞),37.4788261,126.983056,Y
,반포동19-3,센트럴시티 호남선 광장,37.5043439,127.003599,Y
,반포동19-4,고속터미널 경부선 광장 중앙,37.5055601,127.007105,Y
,반포동19-4,고속터미널 경부선 건물 필로티,37.5055601,127.007105,Y
,남부순환로350길 36,건물입구 앞 전신주 주변,37.4832914,127.036229,Y
,남부순환로 2636,건물 우측 골목(오선채 좌측),37.4848492,127.03909,Y
,바우뫼로 201,블랙야크빌딩 뒤 도로,37.4805058,127.040965,Y
,강남대로 148,건물 앞 녹지 사이 보도,37.4779475,127.039177,Y
,양재천로21길 29,건물 앞 녹지 사이 보도,37.4769925,127.039143,Y
,양재천로21길 3,건물 앞 보도 가각지점,37.4757851,127.039142,Y
,강남대로27길 7-21,건물 앞 횃불어린이공원 경계,37.4782452,127.038035,Y
,양재천로19길 34,건물 앞 녹지 사이 보도,37.4768306,127.038136,Y
,바우뫼로 128,건물 앞 전신주 주변,37.475552,127.035253,Y
,강남대로 193,서울가정행정법원 청사계단 옆,37.4812371,127.036296,Y
,강남대로 213,엘타워 주차장 입구,37.4828953,127.035008,Y
,강남대로 221,양재역 환승주차장 옆,37.4834001,127.034307,Y
,우면동 723,건물 옆 보도,37.4642739,127.025097,Y
,바우뫼로21길 10,건물 옆 진입로 입구,37.4759125,127.034971,Y
,바우뫼로27길 13,세븐일레븐 편의점 앞,37.4772637,127.036102,Y
,강남대로27길 7-9,느린마을양조장 앞,37.4789751,127.037798,Y
,양재동 261-22,양재천 족구장 흡연구역,37.4744693,127.040272,Y
,마방로10길 25,기업은행 지주간판 도로,37.4765763,127.044275,Y
,논현로 31,빌딩 앞 사거리 가각지점,37.4736465,127.048321,Y
,논현로1길 23,아파트 외부 보도 가각지점,37.4715643,127.050456,Y
,논현로1길 83,녹지 옆 흡연구역,37.4696372,127.047798,Y
,강남대로8길 77,동산마을 구립주차장 내,37.47008,127.044294,Y
,강남대로6길 60-23,건물 후면 양재대로변,37.467566,127.044892,Y
,강남대로4길 5,카센터 앞 보도,37.466792,127.042416,Y
,강남대로6길 16,건물 앞 녹지사이 보도,37.4671706,127.042009,Y
,강남대로8길 3,건물 앞 보도 끝지점,37.4678195,127.041309,Y
,강남대로10길 21,건물 앞 녹지사이 보도,37.4685857,127.040484,Y
,마방로2길 26,건물 앞 녹지사이 보도,37.4724965,127.039129,Y
,양재동 221-3,건물 앞 녹지사이 보도,37.4605413,127.035269,Y
,논현로 27,소호정 주차장,37.4732679,127.048693,Y
,논현로 71,평가옥 앞,37.4762604,127.045586,Y
,동산로2길 27,한성생고기 앞,37.4687381,127.042564,Y
,양재동 316,띠녹지 안,37.4707215,127.039241,Y
,강남대로 27,AT센터 앞,37.4681626,127.039308,Y
,매헌로16길 32,희경재단 앞 녹지대,37.4664067,127.035814,Y
,양재대로12길 73-48,서초종합체육관 앞,37.4588273,127.041925,Y
